2024-07-09 16:48:34,556 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-07-09 16:48:34,591 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-07-09 16:48:34,593 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-07-09 16:48:34,594 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-07-09 16:48:34,598 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-07-09 16:48:34,598 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-07-09 16:48:34,600 INFO  SwAddin.cs: 201 - Setting up command manager
2024-07-09 16:48:34,601 INFO  SwAddin.cs: 204 - Adding command manager
2024-07-09 16:48:34,605 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-07-09 16:48:34,606 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-07-09 16:48:34,607 INFO  SwAddin.cs: 210 - Adding event handlers
2024-07-09 16:48:34,610 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-07-09 17:34:03,839 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-07-09 17:34:03,843 INFO  SwAddin.cs: 299 - Save is required
2024-07-09 17:34:03,844 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-09 17:34:03,847 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-09 17:34:03,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-07-09 17:34:03,913 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Assem1
2024-07-09 17:34:03,915 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Assem1
2024-07-09 17:34:03,917 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-09 17:34:03,921 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-09 17:34:03,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-1
2024-07-09 17:34:03,925 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part4-1
2024-07-09 17:34:03,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-1
2024-07-09 17:34:03,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-2
2024-07-09 17:34:03,930 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part4-2
2024-07-09 17:34:03,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-2
2024-07-09 17:34:03,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2024-07-09 17:34:03,935 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-1
2024-07-09 17:34:03,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2024-07-09 17:34:03,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-1
2024-07-09 17:34:03,940 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Part1-1
2024-07-09 17:34:03,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-1
2024-07-09 17:34:03,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-2
2024-07-09 17:34:03,944 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-2
2024-07-09 17:34:03,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-2
2024-07-09 17:34:03,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2024-07-09 17:34:03,949 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part2-1
2024-07-09 17:34:03,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2024-07-09 17:34:03,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-07-09 17:34:03,953 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Assem1
2024-07-09 17:34:03,954 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem1
2024-07-09 17:34:03,956 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-09 17:34:03,957 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-09 17:34:03,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-1
2024-07-09 17:34:03,960 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part4-1
2024-07-09 17:34:03,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-1
2024-07-09 17:34:03,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-2
2024-07-09 17:34:03,964 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part4-2
2024-07-09 17:34:03,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-2
2024-07-09 17:34:03,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2024-07-09 17:34:03,967 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-1
2024-07-09 17:34:03,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2024-07-09 17:34:03,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-1
2024-07-09 17:34:03,972 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Part1-1
2024-07-09 17:34:03,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-1
2024-07-09 17:34:03,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-2
2024-07-09 17:34:03,976 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-2
2024-07-09 17:34:03,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-2
2024-07-09 17:34:03,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2024-07-09 17:34:03,992 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part2-1
2024-07-09 17:34:03,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2024-07-09 17:34:04,367 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-09 17:34:04,374 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-07-09 17:34:04,382 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-09 17:34:16,725 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:34:30,034 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:34:30,625 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:34:30,887 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:34:31,156 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:34:31,460 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:35:07,466 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-09 17:35:07,852 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:35:19,589 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-07-09 17:35:19,590 INFO  SwAddin.cs: 299 - Save is required
2024-07-09 17:35:19,592 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-09 17:35:19,593 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-09 17:35:19,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-07-09 17:35:19,596 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assem1
2024-07-09 17:35:19,598 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Assem1
2024-07-09 17:35:19,599 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-09 17:35:19,601 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-09 17:35:19,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-1
2024-07-09 17:35:19,604 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part4-1
2024-07-09 17:35:19,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-1
2024-07-09 17:35:19,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-2
2024-07-09 17:35:19,612 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part4-2
2024-07-09 17:35:19,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-2
2024-07-09 17:35:19,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2024-07-09 17:35:19,621 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-1
2024-07-09 17:35:19,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2024-07-09 17:35:19,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-1
2024-07-09 17:35:19,626 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Part1-1
2024-07-09 17:35:19,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-1
2024-07-09 17:35:19,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-2
2024-07-09 17:35:19,631 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-2
2024-07-09 17:35:19,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-2
2024-07-09 17:35:19,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2024-07-09 17:35:19,634 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part2-1
2024-07-09 17:35:19,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2024-07-09 17:35:19,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-07-09 17:35:19,640 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assem1
2024-07-09 17:35:19,641 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem1
2024-07-09 17:35:19,643 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-09 17:35:19,644 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-09 17:35:19,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-1
2024-07-09 17:35:19,647 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part4-1
2024-07-09 17:35:19,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-1
2024-07-09 17:35:19,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-2
2024-07-09 17:35:19,650 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part4-2
2024-07-09 17:35:19,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-2
2024-07-09 17:35:19,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2024-07-09 17:35:19,655 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-1
2024-07-09 17:35:19,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2024-07-09 17:35:19,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-1
2024-07-09 17:35:19,659 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Part1-1
2024-07-09 17:35:19,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-1
2024-07-09 17:35:19,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-2
2024-07-09 17:35:19,664 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-2
2024-07-09 17:35:19,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-2
2024-07-09 17:35:19,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2024-07-09 17:35:19,667 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part2-1
2024-07-09 17:35:19,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2024-07-09 17:35:19,906 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-09 17:35:19,910 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
